"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"19.09.2022","3,35","3,45","3,45","3,30","1,40M","-1,60%"
"16.09.2022","3,40","3,46","3,49","3,36","1,19M","-2,86%"
"15.09.2022","3,50","3,49","3,51","3,45","394,40K","0,26%"
"14.09.2022","3,49","3,46","3,51","3,43","413,50K","0,79%"
"13.09.2022","3,46","3,53","3,53","3,43","600,50K","-0,52%"
"12.09.2022","3,48","3,43","3,54","3,43","731,20K","1,59%"
"09.09.2022","3,43","3,37","3,45","3,34","964,60K","2,72%"
"08.09.2022","3,34","3,45","3,45","3,34","1,52M","-2,39%"
"06.09.2022","3,42","3,46","3,47","3,37","1,07M","-1,31%"
"05.09.2022","3,46","3,45","3,48","3,38","787,20K","2,42%"
"02.09.2022","3,38","3,45","3,49","3,35","1,07M","-0,27%"
"01.09.2022","3,39","3,49","3,51","3,36","1,45M","-1,84%"
"31.08.2022","3,45","3,55","3,56","3,45","953,40K","-2,31%"
"30.08.2022","3,54","3,62","3,63","3,50","734,40K","-1,27%"
"29.08.2022","3,58","3,64","3,66","3,57","756,10K","-0,25%"
"26.08.2022","3,59","3,70","3,73","3,58","943,10K","-2,71%"
"25.08.2022","3,69","3,74","3,82","3,68","470,40K","-1,22%"
"24.08.2022","3,74","3,81","3,81","3,66","548,70K","-1,20%"
"23.08.2022","3,78","3,74","3,81","3,66","200,00K","1,22%"
"22.08.2022","3,74","3,78","3,82","3,69","403,60K","-2,14%"
"19.08.2022","3,82","3,75","3,84","3,75","252,50K","0,24%"
"18.08.2022","3,81","3,83","3,93","3,76","244,90K","0,00%"
"17.08.2022","3,81","3,75","3,86","3,75","501,00K","1,95%"
"16.08.2022","3,74","3,69","3,75","3,65","430,00K","1,99%"
"15.08.2022","3,66","3,75","3,76","3,64","791,40K","-2,18%"
"12.08.2022","3,75","3,66","3,75","3,65","494,70K","2,49%"
"11.08.2022","3,65","3,70","3,71","3,61","804,20K","-0,74%"
"10.08.2022","3,68","3,72","3,75","3,65","508,20K","-0,74%"
"09.08.2022","3,71","3,74","3,74","3,65","517,50K","-0,24%"
"08.08.2022","3,72","3,71","3,76","3,68","487,90K","0,99%"
"05.08.2022","3,68","3,66","3,71","3,64","294,00K","0,50%"
"04.08.2022","3,66","3,70","3,70","3,61","509,80K","0,50%"
"03.08.2022","3,65","3,64","3,68","3,57","258,80K","-0,25%"
"02.08.2022","3,65","3,65","3,68","3,58","116,00K","0,56%"
"01.08.2022","3,63","3,72","3,72","3,59","407,80K","-1,93%"
"29.07.2022","3,71","3,57","3,72","3,53","446,10K","5,60%"
"28.07.2022","3,51","3,63","3,63","3,46","579,70K","-1,50%"
"27.07.2022","3,56","3,54","3,61","3,45","487,60K","1,79%"
"26.07.2022","3,50","3,56","3,56","3,44","212,60K","-0,76%"
"25.07.2022","3,53","3,72","3,79","3,53","241,30K","-5,28%"
"22.07.2022","3,72","3,54","3,72","3,50","525,80K","5,04%"
"21.07.2022","3,54","3,55","3,57","3,25","982,10K","-0,25%"
"20.07.2022","3,55","3,48","3,55","3,44","144,30K","2,05%"
"19.07.2022","3,48","3,44","3,48","3,37","134,60K","2,09%"
"18.07.2022","3,41","3,46","3,50","3,37","323,20K","0,26%"
"15.07.2022","3,40","3,49","3,49","3,39","239,80K","-1,04%"
"14.07.2022","3,44","3,51","3,52","3,39","293,40K","-1,79%"
"13.07.2022","3,50","3,67","3,67","3,48","334,60K","-3,92%"
"12.07.2022","3,64","3,65","3,69","3,59","71,30K","0,99%"
"11.07.2022","3,61","3,66","3,69","3,57","191,80K","-0,74%"
"08.07.2022","3,63","3,78","3,78","3,62","132,40K","-2,63%"
"07.07.2022","3,73","3,71","3,79","3,68","85,80K","0,72%"
"06.07.2022","3,71","3,74","3,75","3,63","109,80K","0,24%"
"05.07.2022","3,70","3,79","3,79","3,68","119,50K","-2,59%"
"04.07.2022","3,79","3,71","3,79","3,67","35,30K","1,92%"
"01.07.2022","3,72","3,74","3,80","3,67","66,10K","-0,24%"
"30.06.2022","3,73","3,73","3,84","3,65","83,90K","-0,48%"
"29.06.2022","3,75","3,75","3,88","3,75","64,90K","-0,71%"
"28.06.2022","3,78","3,75","3,82","3,69","223,50K","0,71%"
"27.06.2022","3,75","3,68","3,79","3,67","134,50K","1,94%"
"24.06.2022","3,68","3,59","3,74","3,57","158,60K","3,00%"
"23.06.2022","3,57","3,79","3,79","3,55","436,60K","-4,53%"
"22.06.2022","3,74","3,77","3,79","3,64","186,90K","-0,71%"
"21.06.2022","3,77","3,83","3,92","3,76","128,60K","-1,17%"
"20.06.2022","3,81","3,99","3,99","3,79","198,10K","-2,06%"
"17.06.2022","3,89","4,05","4,14","3,82","389,00K","-3,54%"
"15.06.2022","4,04","4,28","4,28","4,04","137,30K","-4,84%"
"14.06.2022","4,24","4,38","4,38","4,16","93,90K","-3,06%"
"13.06.2022","4,38","4,29","4,38","4,15","137,10K","0,82%"
"10.06.2022","4,34","4,47","4,47","4,29","122,50K","-3,19%"
"09.06.2022","4,48","4,45","4,48","4,42","45,00K","-0,40%"
"08.06.2022","4,50","4,55","4,55","4,40","78,50K","-1,56%"
"07.06.2022","4,57","4,56","4,60","4,49","51,00K","0,00%"
"06.06.2022","4,57","4,54","4,58","4,48","60,80K","0,39%"
"03.06.2022","4,55","4,63","4,65","4,54","61,50K","-1,54%"
"02.06.2022","4,63","4,63","4,65","4,53","42,90K","-0,19%"
"01.06.2022","4,63","4,51","4,72","4,51","161,40K","3,18%"
"31.05.2022","4,49","4,51","4,58","4,46","70,60K","-0,40%"
"30.05.2022","4,51","4,48","4,60","4,48","53,80K","0,40%"
"27.05.2022","4,49","4,50","4,56","4,49","36,30K","-0,79%"
"26.05.2022","4,53","4,40","4,54","4,36","93,40K","1,81%"
"25.05.2022","4,45","4,54","4,54","4,38","94,10K","-2,16%"
"24.05.2022","4,54","4,58","4,58","4,39","78,20K","0,00%"
"23.05.2022","4,54","4,40","4,56","4,40","76,70K","3,25%"
"20.05.2022","4,40","4,48","4,56","4,36","135,70K","-1,40%"
"19.05.2022","4,46","4,49","4,49","4,37","44,90K","1,01%"
"18.05.2022","4,42","4,54","4,54","4,36","80,40K","-2,56%"
"17.05.2022","4,54","4,47","4,63","4,46","124,90K","0,79%"
"16.05.2022","4,50","4,53","4,55","4,46","74,50K","0,80%"
"13.05.2022","4,46","4,14","4,53","4,14","166,10K","9,17%"
"12.05.2022","4,09","4,23","4,23","4,08","124,50K","-2,97%"
"11.05.2022","4,21","4,15","4,24","4,09","121,90K","1,51%"
"10.05.2022","4,15","4,30","4,33","4,13","148,20K","-3,12%"
"09.05.2022","4,29","4,38","4,44","4,29","104,70K","-3,17%"
"06.05.2022","4,43","4,41","4,43","4,33","114,50K","1,21%"
"05.05.2022","4,37","4,40","4,57","4,33","177,80K","-0,20%"
"04.05.2022","4,38","4,25","4,46","4,20","153,80K","4,19%"
"03.05.2022","4,21","4,38","4,40","4,21","181,90K","-2,65%"
"02.05.2022","4,32","4,31","4,32","4,21","163,30K","0,20%"
"29.04.2022","4,31","4,46","4,48","4,30","276,50K","-3,55%"
"28.04.2022","4,47","4,48","4,48","4,40","129,20K","0,20%"
"27.04.2022","4,46","4,51","4,55","4,45","120,40K","-0,98%"
"26.04.2022","4,51","4,60","4,63","4,51","120,10K","-4,49%"
"25.04.2022","4,72","4,55","4,72","4,48","80,10K","3,88%"
"22.04.2022","4,54","4,64","4,64","4,51","108,00K","-2,09%"
"20.04.2022","4,64","4,65","4,67","4,60","39,00K","-0,38%"
"19.04.2022","4,66","4,56","4,66","4,49","90,30K","2,13%"
"18.04.2022","4,56","4,66","4,67","4,56","111,30K","-1,71%"
"14.04.2022","4,64","4,73","4,73","4,61","101,50K","-2,59%"
"13.04.2022","4,76","4,73","4,79","4,72","56,40K","0,37%"
"12.04.2022","4,74","4,79","4,85","4,69","113,90K","-1,28%"
"11.04.2022","4,81","4,84","4,84","4,77","42,60K","-0,55%"
"08.04.2022","4,83","4,81","4,88","4,72","125,00K","0,00%"
"07.04.2022","4,83","4,95","4,96","4,77","114,50K","-1,79%"
"06.04.2022","4,92","4,76","4,94","4,73","129,30K","2,95%"
"05.04.2022","4,78","4,88","4,92","4,78","258,30K","-2,17%"
"04.04.2022","4,88","5,02","5,02","4,87","195,10K","-1,25%"
"01.04.2022","4,95","5,02","5,02","4,89","329,90K","-2,26%"
"31.03.2022","5,06","5,07","5,12","5,01","89,20K","-0,17%"
"30.03.2022","5,07","5,20","5,22","5,07","86,80K","-2,04%"
"29.03.2022","5,18","5,26","5,26","5,16","107,00K","-0,34%"
"28.03.2022","5,19","5,29","5,29","5,18","104,50K","-1,34%"
"25.03.2022","5,26","5,55","5,58","5,19","281,80K","-5,24%"
"24.03.2022","5,55","5,41","5,55","5,40","162,50K","2,77%"
"23.03.2022","5,41","5,41","5,47","5,31","107,40K","-0,33%"
"22.03.2022","5,42","5,26","5,46","5,26","98,10K","3,89%"
"21.03.2022","5,22","5,37","5,53","5,17","185,40K","-2,63%"
"18.03.2022","5,36","5,22","5,38","5,22","144,50K","0,50%"
"17.03.2022","5,33","5,26","5,40","5,26","118,40K","3,42%"
"16.03.2022","5,16","5,16","5,29","5,13","47,60K","-1,68%"
"15.03.2022","5,25","5,28","5,28","5,03","68,90K","-0,83%"
"14.03.2022","5,29","5,30","5,35","5,26","92,10K","-0,33%"
"11.03.2022","5,31","5,21","5,38","5,21","179,30K","1,69%"
"10.03.2022","5,22","5,03","5,24","4,99","245,50K","3,86%"
"09.03.2022","5,03","5,06","5,06","4,85","161,20K","0,35%"
"08.03.2022","5,01","4,99","5,11","4,97","191,20K","0,18%"
"07.03.2022","5,00","4,89","5,01","4,86","186,20K","2,90%"
"04.03.2022","4,86","4,81","4,93","4,72","153,20K","2,23%"
"03.03.2022","4,75","4,76","4,85","4,66","45,40K","0,00%"
"02.03.2022","4,75","4,50","4,87","4,50","69,70K","4,05%"
"25.02.2022","4,57","4,59","4,66","4,56","52,30K","-0,38%"
"24.02.2022","4,59","4,54","4,66","4,41","166,10K","0,39%"
"23.02.2022","4,57","4,81","4,83","4,50","164,20K","-4,95%"
"22.02.2022","4,81","4,76","4,82","4,73","115,10K","0,18%"
"21.02.2022","4,80","4,79","4,83","4,70","70,40K","0,18%"
"18.02.2022","4,79","4,77","4,82","4,74","146,90K","0,37%"
"17.02.2022","4,77","4,72","4,77","4,66","200,00K","3,05%"
"16.02.2022","4,63","4,71","4,73","4,63","214,80K","-1,13%"
"15.02.2022","4,68","4,89","4,89","4,66","537,00K","-3,48%"
"14.02.2022","4,85","4,89","4,89","4,82","114,90K","0,36%"
"11.02.2022","4,83","4,97","4,97","4,79","257,80K","-2,80%"
"10.02.2022","4,97","5,10","5,10","4,94","237,90K","-2,73%"
"09.02.2022","5,11","5,14","5,21","5,05","109,50K","-0,51%"
"08.02.2022","5,14","5,09","5,17","4,95","64,80K","1,55%"
"07.02.2022","5,06","5,12","5,22","4,95","70,60K","-1,02%"
"04.02.2022","5,11","5,03","5,16","4,93","103,40K","1,38%"
"03.02.2022","5,04","4,99","5,07","4,98","74,70K","1,05%"
"02.02.2022","4,99","5,00","5,05","4,93","90,80K","0,00%"
"01.02.2022","4,99","5,01","5,07","4,92","90,00K","-0,17%"
"31.01.2022","5,00","5,01","5,08","4,96","74,70K","0,17%"
"28.01.2022","4,99","4,96","5,07","4,89","82,20K","0,70%"
"27.01.2022","4,96","4,92","5,08","4,89","84,40K","1,43%"
"26.01.2022","4,89","4,88","4,96","4,85","139,20K","0,18%"
"25.01.2022","4,88","4,91","4,92","4,82","99,90K","-0,71%"
"24.01.2022","4,91","5,06","5,10","4,89","163,70K","-2,93%"
"21.01.2022","5,06","5,22","5,22","5,05","100,30K","-2,52%"
"20.01.2022","5,19","5,20","5,26","5,14","79,70K","-12,77%"
"19.01.2022","5,95","5,88","6,03","5,88","75,00K","1,02%"
"18.01.2022","5,89","5,74","5,90","5,71","107,20K","2,61%"
"17.01.2022","5,74","5,90","5,90","5,71","186,00K","-2,71%"
"14.01.2022","5,90","5,98","6,04","5,85","62,70K","-1,34%"
"13.01.2022","5,98","5,85","6,00","5,85","59,80K","2,22%"
"12.01.2022","5,85","5,80","6,00","5,73","86,70K","0,52%"
"11.01.2022","5,82","5,91","5,95","5,80","64,50K","-1,52%"
"10.01.2022","5,91","5,89","5,92","5,80","65,50K","0,00%"
"07.01.2022","5,91","5,96","6,01","5,81","39,90K","-1,66%"
"06.01.2022","6,01","5,99","6,19","5,99","77,40K","0,84%"
"05.01.2022","5,96","6,08","6,19","5,90","65,80K","-0,67%"
"04.01.2022","6,00","5,72","6,01","5,65","104,20K","4,90%"
"03.01.2022","5,72","5,70","5,82","5,50","137,80K","1,60%"
"30.12.2021","5,63","5,72","5,88","5,63","226,90K","-1,05%"
"29.12.2021","5,69","5,96","5,96","5,69","107,20K","-4,37%"
"28.12.2021","5,95","6,12","6,16","5,95","127,00K","-2,78%"
"27.12.2021","6,12","6,11","6,24","6,11","30,10K","0,99%"
"23.12.2021","6,06","6,32","6,44","6,06","125,50K","-5,31%"
"22.12.2021","6,40","6,49","6,51","6,37","55,40K","-0,47%"
"21.12.2021","6,43","6,49","6,51","6,37","34,80K","-0,62%"
"20.12.2021","6,47","6,39","6,57","6,33","65,90K","1,25%"
"17.12.2021","6,39","6,58","6,67","6,35","202,80K","-1,69%"
"16.12.2021","6,50","6,31","6,60","6,25","142,60K","4,00%"
"15.12.2021","6,25","6,31","6,34","6,14","56,00K","-0,79%"
"14.12.2021","6,30","6,25","6,42","6,19","120,30K","0,80%"
"13.12.2021","6,25","6,23","6,28","6,19","45,70K","0,32%"
"10.12.2021","6,23","6,22","6,29","6,18","93,10K","0,16%"
"09.12.2021","6,22","6,18","6,25","6,13","82,00K","0,81%"
"08.12.2021","6,17","6,15","6,29","6,12","104,80K","0,00%"
"07.12.2021","6,17","6,30","6,30","6,14","61,70K","-1,28%"
"06.12.2021","6,25","6,06","6,30","6,06","135,50K","3,14%"
"03.12.2021","6,06","6,13","6,28","6,02","84,10K","-0,98%"
"02.12.2021","6,12","6,20","6,20","5,95","60,90K","0,33%"
"01.12.2021","6,10","6,08","6,31","5,99","257,60K","2,18%"
"30.11.2021","5,97","5,99","6,02","5,84","136,80K","-0,33%"
"29.11.2021","5,99","5,95","6,17","5,94","95,10K","0,50%"
"26.11.2021","5,96","5,96","6,00","5,81","92,60K","-0,17%"
"25.11.2021","5,97","5,99","6,06","5,93","48,00K","-0,17%"
"24.11.2021","5,98","5,92","6,08","5,65","107,20K","3,10%"
"23.11.2021","5,80","5,83","5,93","5,74","54,00K","-1,19%"
"22.11.2021","5,87","5,93","5,95","5,85","41,30K","-0,84%"
"19.11.2021","5,92","5,83","5,98","5,83","104,90K","2,25%"
"18.11.2021","5,79","5,80","5,85","5,75","41,40K","-0,17%"
"17.11.2021","5,80","5,75","5,98","5,74","120,00K","0,52%"
"16.11.2021","5,77","5,79","5,90","5,76","165,90K","0,87%"
"12.11.2021","5,72","5,78","5,87","5,70","131,70K","-1,55%"
"11.11.2021","5,81","5,51","5,81","5,50","120,30K","6,22%"
"10.11.2021","5,47","5,46","5,56","5,40","82,00K","0,18%"
"09.11.2021","5,46","5,49","5,49","5,40","84,00K","-0,55%"
"08.11.2021","5,49","5,44","5,56","5,37","80,80K","-0,18%"
"05.11.2021","5,50","5,46","5,52","5,30","104,30K","2,23%"
"04.11.2021","5,38","5,48","5,53","5,35","86,20K","-2,36%"
"03.11.2021","5,51","5,41","5,56","5,41","151,30K","2,23%"
"01.11.2021","5,39","5,60","5,68","5,39","212,90K","-3,41%"
"29.10.2021","5,58","5,66","5,82","5,57","133,10K","-1,41%"
"28.10.2021","5,66","5,65","5,77","5,59","112,10K","0,18%"
"27.10.2021","5,65","5,95","5,96","5,62","201,90K","-3,91%"
"26.10.2021","5,88","5,95","6,12","5,82","288,60K","1,55%"
"25.10.2021","5,79","5,95","6,03","5,79","160,10K","-2,69%"
"22.10.2021","5,95","5,73","6,02","5,61","443,50K","3,84%"
"21.10.2021","5,73","5,65","5,74","5,53","128,60K","1,42%"
"20.10.2021","5,65","5,62","5,71","5,52","151,80K","0,00%"
"19.10.2021","5,65","5,73","5,76","5,63","146,10K","-2,59%"
"18.10.2021","5,80","5,85","5,85","5,67","144,80K","0,00%"
"15.10.2021","5,80","5,71","5,90","5,71","87,70K","0,69%"
"14.10.2021","5,76","5,88","5,88","5,73","61,80K","-0,86%"
"13.10.2021","5,81","5,67","5,85","5,67","190,40K","1,40%"
"11.10.2021","5,73","5,77","5,84","5,64","137,70K","0,35%"
"08.10.2021","5,71","5,71","5,77","5,65","249,00K","0,18%"
"07.10.2021","5,70","5,73","5,86","5,64","161,20K","-0,35%"
"06.10.2021","5,72","5,98","5,98","5,71","192,70K","-3,21%"
"05.10.2021","5,91","5,91","5,98","5,82","95,80K","-0,84%"
"04.10.2021","5,96","5,95","5,99","5,82","100,40K","0,34%"
"01.10.2021","5,94","6,09","6,12","5,87","119,60K","-2,46%"
"30.09.2021","6,09","5,94","6,18","5,92","129,00K","2,35%"
"29.09.2021","5,95","5,87","6,03","5,84","80,70K","1,88%"
"28.09.2021","5,84","6,00","6,01","5,84","59,10K","-1,52%"
"27.09.2021","5,93","5,83","6,01","5,83","81,00K","-1,98%"
"24.09.2021","6,05","6,25","6,25","5,90","179,50K","-1,14%"
"23.09.2021","6,12","5,80","6,12","5,80","140,00K","4,62%"
"22.09.2021","5,85","5,75","5,94","5,75","81,10K","1,56%"
"21.09.2021","5,76","5,75","5,82","5,62","135,90K","-0,69%"
"20.09.2021","5,80","5,80","5,80","5,50","196,00K","-0,85%"
"17.09.2021","5,85","5,94","5,94","5,81","105,30K","-1,52%"
"16.09.2021","5,94","6,10","6,10","5,86","282,10K","-2,62%"
"15.09.2021","6,10","6,35","6,35","6,10","85,30K","-3,79%"
"14.09.2021","6,34","6,30","6,48","6,26","71,70K","0,79%"
"13.09.2021","6,29","6,27","6,39","6,15","112,70K","0,32%"
"10.09.2021","6,27","6,40","6,50","6,26","94,70K","-1,88%"
"09.09.2021","6,39","6,10","6,50","6,10","231,20K","3,40%"
"08.09.2021","6,18","6,24","6,32","6,08","190,30K","0,00%"
"06.09.2021","6,18","6,14","6,45","6,10","57,10K","0,65%"
"03.09.2021","6,14","6,15","6,23","6,08","100,10K","0,99%"
"02.09.2021","6,08","6,43","6,50","6,08","139,60K","-4,85%"
"01.09.2021","6,39","6,37","6,54","6,25","227,30K","1,59%"
"31.08.2021","6,29","6,44","6,51","6,29","154,70K","-2,93%"
"30.08.2021","6,48","6,50","6,55","6,37","165,80K","-0,31%"
"27.08.2021","6,50","6,40","6,51","6,37","176,30K","1,56%"
"26.08.2021","6,40","6,39","6,49","6,34","184,30K","0,16%"
"25.08.2021","6,39","6,05","6,47","6,05","357,10K","4,75%"
"24.08.2021","6,10","5,97","6,14","5,93","233,00K","2,18%"
"23.08.2021","5,97","5,91","6,01","5,87","170,90K","1,02%"
"20.08.2021","5,91","5,75","5,94","5,71","157,00K","1,90%"
"19.08.2021","5,80","5,85","6,12","5,55","295,80K","-0,85%"
"18.08.2021","5,85","6,04","6,07","5,84","278,60K","-3,31%"
"17.08.2021","6,05","5,96","6,18","5,94","387,10K","1,51%"
"16.08.2021","5,96","6,02","6,05","5,91","251,00K","-1,00%"
"13.08.2021","6,02","5,91","6,06","5,87","171,40K","2,38%"
"12.08.2021","5,88","5,94","6,00","5,87","158,70K","-1,18%"
"11.08.2021","5,95","5,94","5,98","5,84","71,60K","0,17%"
"10.08.2021","5,94","5,91","6,07","5,90","189,40K","0,17%"
"09.08.2021","5,93","5,75","5,96","5,74","171,30K","4,04%"
"06.08.2021","5,70","5,73","5,75","5,66","88,20K","-1,21%"
"05.08.2021","5,77","5,64","5,82","5,64","122,50K","1,58%"
"04.08.2021","5,68","5,60","5,70","5,58","210,30K","1,61%"
"03.08.2021","5,59","5,60","5,65","5,51","163,50K","-0,71%"
"02.08.2021","5,63","5,90","5,90","5,62","235,70K","-2,26%"
"30.07.2021","5,76","5,86","5,88","5,76","353,40K","-1,87%"
"29.07.2021","5,87","5,86","5,89","5,82","101,00K","0,17%"
"28.07.2021","5,86","5,87","5,91","5,84","207,70K","-0,17%"
"27.07.2021","5,87","5,99","6,01","5,82","148,20K","-2,17%"
"26.07.2021","6,00","5,93","6,05","5,87","144,40K","1,01%"
"23.07.2021","5,94","6,03","6,03","5,85","232,70K","-1,49%"
"22.07.2021","6,03","6,01","6,06","5,98","186,10K","-0,17%"
"21.07.2021","6,04","6,11","6,14","5,93","206,20K","-0,66%"
"20.07.2021","6,08","6,02","6,08","5,97","207,40K","0,33%"
"19.07.2021","6,06","6,08","6,14","5,93","246,30K","-0,33%"
"16.07.2021","6,08","6,30","6,36","6,08","252,60K","-3,18%"
"15.07.2021","6,28","6,53","6,54","6,28","243,80K","-3,83%"
"14.07.2021","6,53","6,62","6,73","6,41","420,30K","-0,61%"
"13.07.2021","6,57","6,50","6,62","6,45","381,70K","1,08%"
"12.07.2021","6,50","6,35","6,53","6,35","276,50K","3,50%"
"08.07.2021","6,28","6,36","6,54","6,28","438,80K","-1,72%"
"07.07.2021","6,39","6,20","6,40","6,17","453,70K","3,06%"
"06.07.2021","6,20","6,18","6,27","6,13","212,10K","1,47%"
"05.07.2021","6,11","6,29","6,33","5,96","250,90K","-1,93%"
"02.07.2021","6,23","6,23","6,34","6,18","279,10K","1,30%"
"01.07.2021","6,15","6,19","6,27","6,12","310,30K","-0,65%"
"30.06.2021","6,19","6,27","6,31","6,06","484,60K","-1,28%"
"29.06.2021","6,27","6,17","6,32","6,17","299,90K","1,29%"
"28.06.2021","6,19","6,00","6,20","5,98","346,50K","2,31%"
"25.06.2021","6,05","6,05","6,19","5,98","284,80K","-0,33%"
"24.06.2021","6,07","5,97","6,09","5,97","341,90K","1,85%"
"23.06.2021","5,96","6,07","6,12","5,95","419,20K","-1,65%"
"22.06.2021","6,06","5,98","6,11","5,91","409,60K","2,54%"
"21.06.2021","5,91","5,69","6,00","5,66","716,80K","3,68%"
"18.06.2021","5,70","5,65","5,80","5,55","465,10K","0,88%"
"17.06.2021","5,65","5,66","5,68","5,61","302,10K","-0,18%"
"16.06.2021","5,66","5,75","5,79","5,60","352,60K","-1,74%"
"15.06.2021","5,76","5,80","5,82","5,73","154,20K","-0,17%"
"14.06.2021","5,77","5,85","5,96","5,71","378,80K","-1,54%"
"11.06.2021","5,86","5,72","5,91","5,72","390,50K","2,27%"
"10.06.2021","5,73","5,73","5,83","5,65","427,40K","0,53%"
"09.06.2021","5,70","5,57","5,74","5,54","478,80K","2,33%"
"08.06.2021","5,57","5,58","5,65","5,53","311,60K","0,36%"
"07.06.2021","5,55","5,56","5,64","5,47","473,20K","0,00%"
"04.06.2021","5,55","5,63","5,65","5,47","639,10K","-0,54%"
"02.06.2021","5,58","5,71","5,74","5,58","618,10K","-1,41%"
"01.06.2021","5,66","5,78","5,83","5,63","561,40K","-1,91%"
"31.05.2021","5,77","5,76","5,80","5,69","217,20K","0,35%"
"28.05.2021","5,75","5,85","5,92","5,70","378,90K","-1,88%"
"27.05.2021","5,86","5,68","5,88","5,68","403,70K","3,17%"
"26.05.2021","5,68","5,64","5,68","5,60","203,00K","1,25%"
"25.05.2021","5,61","5,62","5,72","5,56","216,10K","-0,36%"
"24.05.2021","5,63","5,57","5,75","5,50","229,70K","0,54%"
"21.05.2021","5,60","5,63","5,66","5,55","227,90K","-0,53%"
"20.05.2021","5,63","5,74","5,74","5,61","250,30K","-1,92%"
"19.05.2021","5,74","5,73","5,80","5,68","190,40K","-1,03%"
"18.05.2021","5,80","5,81","5,82","5,70","214,40K","0,00%"
"17.05.2021","5,80","5,80","5,87","5,77","99,90K","0,00%"
"14.05.2021","5,80","5,98","5,98","5,74","257,80K","-3,17%"
"13.05.2021","5,99","5,77","6,00","5,70","492,40K","3,28%"
"12.05.2021","5,80","5,90","5,91","5,80","130,30K","-2,19%"
"11.05.2021","5,93","5,83","5,93","5,71","216,70K","1,72%"
"10.05.2021","5,83","5,84","5,88","5,76","227,10K","-0,17%"
"07.05.2021","5,84","5,79","5,84","5,71","154,60K","0,69%"
"06.05.2021","5,80","5,76","5,80","5,58","267,20K","0,69%"
"05.05.2021","5,76","5,68","5,77","5,64","159,20K","1,59%"
"04.05.2021","5,67","5,75","5,81","5,63","251,00K","-1,39%"
"03.05.2021","5,75","5,83","5,87","5,62","356,50K","-0,86%"
"30.04.2021","5,80","5,90","5,93","5,75","327,10K","-1,02%"
"29.04.2021","5,86","5,90","5,99","5,83","232,70K","0,17%"
"28.04.2021","5,85","6,05","6,05","5,83","256,00K","-3,31%"
"27.04.2021","6,05","5,94","6,14","5,93","277,00K","0,67%"
"26.04.2021","6,01","6,08","6,08","5,95","212,50K","0,84%"
"23.04.2021","5,96","6,05","6,11","5,93","272,50K","-1,49%"
"22.04.2021","6,05","6,14","6,19","6,02","264,30K","-1,47%"
"20.04.2021","6,14","6,15","6,24","6,10","217,60K","0,00%"
"19.04.2021","6,14","6,11","6,27","6,10","372,80K","0,49%"
"16.04.2021","6,11","6,26","6,36","6,11","337,50K","-2,40%"
"15.04.2021","6,26","6,19","6,26","6,11","332,60K","2,12%"
"14.04.2021","6,13","6,18","6,23","6,10","185,60K","-0,81%"
"13.04.2021","6,18","6,24","6,24","6,07","371,80K","0,16%"
"12.04.2021","6,17","5,98","6,22","5,98","411,60K","3,18%"
"09.04.2021","5,98","5,90","6,12","5,89","489,20K","1,36%"
"08.04.2021","5,90","5,82","5,98","5,82","448,60K","1,37%"
"07.04.2021","5,82","5,81","5,88","5,76","296,00K","0,17%"
"06.04.2021","5,81","5,75","5,84","5,71","296,30K","1,04%"
"05.04.2021","5,75","5,81","5,81","5,64","393,70K","0,52%"
"01.04.2021","5,72","5,70","5,82","5,63","419,60K","0,18%"
"31.03.2021","5,71","5,85","5,85","5,67","922,60K","-1,89%"
"30.03.2021","5,82","5,90","5,92","5,78","380,30K","-1,36%"
"29.03.2021","5,90","5,89","5,93","5,81","430,90K","0,17%"
"26.03.2021","5,89","5,79","5,89","5,73","462,20K","1,90%"
"25.03.2021","5,78","5,84","5,84","5,70","342,00K","-1,20%"
"24.03.2021","5,85","5,74","5,94","5,74","445,70K","0,86%"
"23.03.2021","5,80","5,67","5,82","5,64","345,90K","1,40%"
"22.03.2021","5,72","5,70","5,86","5,57","678,90K","0,35%"
"19.03.2021","5,70","5,79","5,87","5,66","564,60K","-1,38%"
"18.03.2021","5,78","6,00","6,00","5,75","407,20K","-2,69%"
"17.03.2021","5,94","6,03","6,06","5,86","506,40K","-0,50%"
"16.03.2021","5,97","5,70","5,97","5,68","569,80K","4,74%"
"15.03.2021","5,70","5,83","5,88","5,66","496,20K","-2,40%"
"12.03.2021","5,84","5,88","5,95","5,78","446,00K","-0,34%"
"11.03.2021","5,86","6,01","6,10","5,70","818,00K","-2,01%"
"10.03.2021","5,98","6,17","6,26","5,87","507,70K","-3,08%"
"09.03.2021","6,17","6,04","6,30","6,02","376,20K","2,49%"
"08.03.2021","6,02","6,23","6,30","5,84","555,00K","-3,22%"
"05.03.2021","6,22","6,08","6,35","6,02","368,30K","2,81%"
"04.03.2021","6,05","6,08","6,32","5,99","374,40K","-0,49%"
"03.03.2021","6,08","6,09","6,27","6,02","431,30K","0,16%"
"02.03.2021","6,07","6,26","6,36","5,98","758,20K","-2,25%"
"01.03.2021","6,21","6,36","6,55","6,06","591,90K","-0,80%"
"26.02.2021","6,26","6,50","6,50","6,18","458,90K","-1,57%"
"25.02.2021","6,36","6,59","6,72","6,35","330,20K","-3,49%"
"24.02.2021","6,59","6,60","6,74","6,29","289,00K","0,92%"
